rate_id,service_id,weight,unit,zone,fee,start_date,end_date
,3077,1,lb,5,6.23,2024/8/5 0:00,2099/12/31 23:59
,3077,2,lb,5,8.68,2024/8/5 0:00,2099/12/31 23:59
,3077,3,lb,5,10.63,2024/8/5 0:00,2099/12/31 23:59
,3077,4,lb,5,11.55,2024/8/5 0:00,2099/12/31 23:59
,3077,5,lb,5,13.2,2024/8/5 0:00,2099/12/31 23:59
,3077,6,lb,5,15.09,2024/8/5 0:00,2099/12/31 23:59
,3077,7,lb,5,16.98,2024/8/5 0:00,2099/12/31 23:59
,3077,8,lb,5,20.24,2024/8/5 0:00,2099/12/31 23:59
,3077,9,lb,5,22.1,2024/8/5 0:00,2099/12/31 23:59
,3077,10,lb,5,24,2024/8/5 0:00,2099/12/31 23:59
,3077,1,lb,6,6.43,2024/8/5 0:00,2099/12/31 23:59
,3077,2,lb,6,9.09,2024/8/5 0:00,2099/12/31 23:59
,3077,3,lb,6,11.26,2024/8/5 0:00,2099/12/31 23:59
,3077,4,lb,6,13.05,2024/8/5 0:00,2099/12/31 23:59
,3077,5,lb,6,14.44,2024/8/5 0:00,2099/12/31 23:59
,3077,6,lb,6,16.64,2024/8/5 0:00,2099/12/31 23:59
,3077,7,lb,6,18.8,2024/8/5 0:00,2099/12/31 23:59
,3077,8,lb,6,21.91,2024/8/5 0:00,2099/12/31 23:59
,3077,9,lb,6,23.97,2024/8/5 0:00,2099/12/31 23:59
,3077,10,lb,6,26.09,2024/8/5 0:00,2099/12/31 23:59
,3077,1,lb,7,7.1,2024/8/5 0:00,2099/12/31 23:59
,3077,2,lb,7,10.39,2024/8/5 0:00,2099/12/31 23:59
,3077,3,lb,7,13.05,2024/8/5 0:00,2099/12/31 23:59
,3077,4,lb,7,14.21,2024/8/5 0:00,2099/12/31 23:59
,3077,5,lb,7,16.57,2024/8/5 0:00,2099/12/31 23:59
,3077,6,lb,7,19.19,2024/8/5 0:00,2099/12/31 23:59
,3077,7,lb,7,21.78,2024/8/5 0:00,2099/12/31 23:59
,3077,8,lb,7,27.15,2024/8/5 0:00,2099/12/31 23:59
,3077,9,lb,7,29.87,2024/8/5 0:00,2099/12/31 23:59
,3077,10,lb,7,32.63,2024/8/5 0:00,2099/12/31 23:59
,3077,1,lb,8,7.4,2024/8/5 0:00,2099/12/31 23:59
,3077,2,lb,8,11.01,2024/8/5 0:00,2099/12/31 23:59
,3077,3,lb,8,13.95,2024/8/5 0:00,2099/12/31 23:59
,3077,4,lb,8,15.29,2024/8/5 0:00,2099/12/31 23:59
,3077,5,lb,8,17.47,2024/8/5 0:00,2099/12/31 23:59
,3077,6,lb,8,20.31,2024/8/5 0:00,2099/12/31 23:59
,3077,7,lb,8,23.12,2024/8/5 0:00,2099/12/31 23:59
,3077,8,lb,8,29.62,2024/8/5 0:00,2099/12/31 23:59
,3077,9,lb,8,32.63,2024/8/5 0:00,2099/12/31 23:59
,3077,10,lb,8,35.72,2024/8/5 0:00,2099/12/31 23:59
,3077,1,lb,11,16.87,2024/8/5 0:00,2099/12/31 23:59
,3077,2,lb,11,22.23,2024/8/5 0:00,2099/12/31 23:59
,3077,3,lb,11,28.11,2024/8/5 0:00,2099/12/31 23:59
,3077,4,lb,11,32.55,2024/8/5 0:00,2099/12/31 23:59
,3077,5,lb,11,37.5,2024/8/5 0:00,2099/12/31 23:59
,3077,6,lb,11,42.34,2024/8/5 0:00,2099/12/31 23:59
,3077,7,lb,11,47.3,2024/8/5 0:00,2099/12/31 23:59
,3077,8,lb,11,52.43,2024/8/5 0:00,2099/12/31 23:59
,3077,9,lb,11,56.99,2024/8/5 0:00,2099/12/31 23:59
,3077,10,lb,11,61.77,2024/8/5 0:00,2099/12/31 23:59
,3077,1,lb,12,16.87,2024/8/5 0:00,2099/12/31 23:59
,3077,2,lb,12,22.23,2024/8/5 0:00,2099/12/31 23:59
,3077,3,lb,12,28.11,2024/8/5 0:00,2099/12/31 23:59
,3077,4,lb,12,32.55,2024/8/5 0:00,2099/12/31 23:59
,3077,5,lb,12,37.5,2024/8/5 0:00,2099/12/31 23:59
,3077,6,lb,12,42.34,2024/8/5 0:00,2099/12/31 23:59
,3077,7,lb,12,47.3,2024/8/5 0:00,2099/12/31 23:59
,3077,8,lb,12,52.43,2024/8/5 0:00,2099/12/31 23:59
,3077,9,lb,12,56.99,2024/8/5 0:00,2099/12/31 23:59
,3077,10,lb,12,61.77,2024/8/5 0:00,2099/12/31 23:59
,3077,1,lb,13,16.87,2024/8/5 0:00,2099/12/31 23:59
,3077,2,lb,13,22.23,2024/8/5 0:00,2099/12/31 23:59
,3077,3,lb,13,28.11,2024/8/5 0:00,2099/12/31 23:59
,3077,4,lb,13,32.55,2024/8/5 0:00,2099/12/31 23:59
,3077,5,lb,13,37.5,2024/8/5 0:00,2099/12/31 23:59
,3077,6,lb,13,42.34,2024/8/5 0:00,2099/12/31 23:59
,3077,7,lb,13,47.3,2024/8/5 0:00,2099/12/31 23:59
,3077,8,lb,13,52.43,2024/8/5 0:00,2099/12/31 23:59
,3077,9,lb,13,56.99,2024/8/5 0:00,2099/12/31 23:59
,3077,10,lb,13,61.77,2024/8/5 0:00,2099/12/31 23:59
,3078,1,oz,1,3.62,2024/8/5 0:00,2099/12/31 23:59
,3078,2,oz,1,3.7,2024/8/5 0:00,2099/12/31 23:59
,3078,3,oz,1,3.76,2024/8/5 0:00,2099/12/31 23:59
,3078,4,oz,1,3.84,2024/8/5 0:00,2099/12/31 23:59
,3078,5,oz,1,4.08,2024/8/5 0:00,2099/12/31 23:59
,3078,6,oz,1,4.15,2024/8/5 0:00,2099/12/31 23:59
,3078,7,oz,1,4.22,2024/8/5 0:00,2099/12/31 23:59
,3078,8,oz,1,4.29,2024/8/5 0:00,2099/12/31 23:59
,3078,9,oz,1,4.62,2024/8/5 0:00,2099/12/31 23:59
,3078,10,oz,1,4.67,2024/8/5 0:00,2099/12/31 23:59
,3078,11,oz,1,4.75,2024/8/5 0:00,2099/12/31 23:59
,3078,12,oz,1,4.83,2024/8/5 0:00,2099/12/31 23:59
,3078,13,oz,1,5.24,2024/8/5 0:00,2099/12/31 23:59
,3078,14,oz,1,5.3,2024/8/5 0:00,2099/12/31 23:59
,3078,15,oz,1,5.39,2024/8/5 0:00,2099/12/31 23:59
,3078,1,oz,2,3.62,2024/8/5 0:00,2099/12/31 23:59
,3078,2,oz,2,3.7,2024/8/5 0:00,2099/12/31 23:59
,3078,3,oz,2,3.76,2024/8/5 0:00,2099/12/31 23:59
,3078,4,oz,2,3.84,2024/8/5 0:00,2099/12/31 23:59
,3078,5,oz,2,4.08,2024/8/5 0:00,2099/12/31 23:59
,3078,6,oz,2,4.15,2024/8/5 0:00,2099/12/31 23:59
,3078,7,oz,2,4.22,2024/8/5 0:00,2099/12/31 23:59
,3078,8,oz,2,4.29,2024/8/5 0:00,2099/12/31 23:59
,3078,9,oz,2,4.62,2024/8/5 0:00,2099/12/31 23:59
,3078,10,oz,2,4.67,2024/8/5 0:00,2099/12/31 23:59
,3078,11,oz,2,4.75,2024/8/5 0:00,2099/12/31 23:59
,3078,12,oz,2,4.83,2024/8/5 0:00,2099/12/31 23:59
,3078,13,oz,2,5.24,2024/8/5 0:00,2099/12/31 23:59
,3078,14,oz,2,5.3,2024/8/5 0:00,2099/12/31 23:59
,3078,15,oz,2,5.39,2024/8/5 0:00,2099/12/31 23:59
,3078,1,oz,3,3.63,2024/8/5 0:00,2099/12/31 23:59
,3078,2,oz,3,3.71,2024/8/5 0:00,2099/12/31 23:59
,3078,3,oz,3,3.78,2024/8/5 0:00,2099/12/31 23:59
,3078,4,oz,3,3.86,2024/8/5 0:00,2099/12/31 23:59
,3078,5,oz,3,4.11,2024/8/5 0:00,2099/12/31 23:59
,3078,6,oz,3,4.2,2024/8/5 0:00,2099/12/31 23:59
,3078,7,oz,3,4.28,2024/8/5 0:00,2099/12/31 23:59
,3078,8,oz,3,4.34,2024/8/5 0:00,2099/12/31 23:59
,3078,9,oz,3,4.67,2024/8/5 0:00,2099/12/31 23:59
,3078,10,oz,3,4.75,2024/8/5 0:00,2099/12/31 23:59
,3078,11,oz,3,4.83,2024/8/5 0:00,2099/12/31 23:59
,3078,12,oz,3,4.92,2024/8/5 0:00,2099/12/31 23:59
,3078,13,oz,3,5.33,2024/8/5 0:00,2099/12/31 23:59
,3078,14,oz,3,5.4,2024/8/5 0:00,2099/12/31 23:59
,3078,15,oz,3,5.5,2024/8/5 0:00,2099/12/31 23:59
,3078,1,oz,4,3.64,2024/8/5 0:00,2099/12/31 23:59
,3078,2,oz,4,3.73,2024/8/5 0:00,2099/12/31 23:59
,3078,3,oz,4,3.81,2024/8/5 0:00,2099/12/31 23:59
,3078,4,oz,4,3.92,2024/8/5 0:00,2099/12/31 23:59
,3078,5,oz,4,4.18,2024/8/5 0:00,2099/12/31 23:59
,3078,6,oz,4,4.25,2024/8/5 0:00,2099/12/31 23:59
,3078,7,oz,4,4.34,2024/8/5 0:00,2099/12/31 23:59
,3078,8,oz,4,4.41,2024/8/5 0:00,2099/12/31 23:59
,3078,9,oz,4,4.76,2024/8/5 0:00,2099/12/31 23:59
,3078,10,oz,4,4.85,2024/8/5 0:00,2099/12/31 23:59
,3078,11,oz,4,4.94,2024/8/5 0:00,2099/12/31 23:59
,3078,12,oz,4,5.05,2024/8/5 0:00,2099/12/31 23:59
,3078,13,oz,4,5.46,2024/8/5 0:00,2099/12/31 23:59
,3078,14,oz,4,5.56,2024/8/5 0:00,2099/12/31 23:59
,3078,15,oz,4,5.63,2024/8/5 0:00,2099/12/31 23:59
,3078,1,oz,5,3.66,2024/8/5 0:00,2099/12/31 23:59
,3078,2,oz,5,3.75,2024/8/5 0:00,2099/12/31 23:59
,3078,3,oz,5,3.86,2024/8/5 0:00,2099/12/31 23:59
,3078,4,oz,5,3.98,2024/8/5 0:00,2099/12/31 23:59
,3078,5,oz,5,4.25,2024/8/5 0:00,2099/12/31 23:59
,3078,6,oz,5,4.34,2024/8/5 0:00,2099/12/31 23:59
,3078,7,oz,5,4.46,2024/8/5 0:00,2099/12/31 23:59
,3078,8,oz,5,4.55,2024/8/5 0:00,2099/12/31 23:59
,3078,9,oz,5,4.91,2024/8/5 0:00,2099/12/31 23:59
,3078,10,oz,5,5.02,2024/8/5 0:00,2099/12/31 23:59
,3078,11,oz,5,5.12,2024/8/5 0:00,2099/12/31 23:59
,3078,12,oz,5,5.24,2024/8/5 0:00,2099/12/31 23:59
,3078,13,oz,5,5.67,2024/8/5 0:00,2099/12/31 23:59
,3078,14,oz,5,5.78,2024/8/5 0:00,2099/12/31 23:59
,3078,15,oz,5,5.88,2024/8/5 0:00,2099/12/31 23:59
,3078,1,oz,6,3.67,2024/8/5 0:00,2099/12/31 23:59
,3078,2,oz,6,3.77,2024/8/5 0:00,2099/12/31 23:59
,3078,3,oz,6,3.9,2024/8/5 0:00,2099/12/31 23:59
,3078,4,oz,6,4.02,2024/8/5 0:00,2099/12/31 23:59
,3078,5,oz,6,4.31,2024/8/5 0:00,2099/12/31 23:59
,3078,6,oz,6,4.41,2024/8/5 0:00,2099/12/31 23:59
,3078,7,oz,6,4.55,2024/8/5 0:00,2099/12/31 23:59
,3078,8,oz,6,4.65,2024/8/5 0:00,2099/12/31 23:59
,3078,9,oz,6,5.04,2024/8/5 0:00,2099/12/31 23:59
,3078,10,oz,6,5.13,2024/8/5 0:00,2099/12/31 23:59
,3078,11,oz,6,5.26,2024/8/5 0:00,2099/12/31 23:59
,3078,12,oz,6,5.39,2024/8/5 0:00,2099/12/31 23:59
,3078,13,oz,6,5.83,2024/8/5 0:00,2099/12/31 23:59
,3078,14,oz,6,5.95,2024/8/5 0:00,2099/12/31 23:59
,3078,15,oz,6,6.06,2024/8/5 0:00,2099/12/31 23:59
,3078,1,oz,7,3.72,2024/8/5 0:00,2099/12/31 23:59
,3078,2,oz,7,3.85,2024/8/5 0:00,2099/12/31 23:59
,3078,3,oz,7,4.02,2024/8/5 0:00,2099/12/31 23:59
,3078,4,oz,7,4.18,2024/8/5 0:00,2099/12/31 23:59
,3078,5,oz,7,4.51,2024/8/5 0:00,2099/12/31 23:59
,3078,6,oz,7,4.65,2024/8/5 0:00,2099/12/31 23:59
,3078,7,oz,7,4.83,2024/8/5 0:00,2099/12/31 23:59
,3078,8,oz,7,4.99,2024/8/5 0:00,2099/12/31 23:59
,3078,9,oz,7,5.39,2024/8/5 0:00,2099/12/31 23:59
,3078,10,oz,7,5.54,2024/8/5 0:00,2099/12/31 23:59
,3078,11,oz,7,5.69,2024/8/5 0:00,2099/12/31 23:59
,3078,12,oz,7,5.86,2024/8/5 0:00,2099/12/31 23:59
,3078,13,oz,7,6.36,2024/8/5 0:00,2099/12/31 23:59
,3078,14,oz,7,6.49,2024/8/5 0:00,2099/12/31 23:59
,3078,15,oz,7,6.66,2024/8/5 0:00,2099/12/31 23:59
,3078,1,oz,8,3.73,2024/8/5 0:00,2099/12/31 23:59
,3078,2,oz,8,3.89,2024/8/5 0:00,2099/12/31 23:59
,3078,3,oz,8,4.09,2024/8/5 0:00,2099/12/31 23:59
,3078,4,oz,8,4.26,2024/8/5 0:00,2099/12/31 23:59
,3078,5,oz,8,4.61,2024/8/5 0:00,2099/12/31 23:59
,3078,6,oz,8,4.76,2024/8/5 0:00,2099/12/31 23:59
,3078,7,oz,8,4.96,2024/8/5 0:00,2099/12/31 23:59
,3078,8,oz,8,5.12,2024/8/5 0:00,2099/12/31 23:59
,3078,9,oz,8,5.55,2024/8/5 0:00,2099/12/31 23:59
,3078,10,oz,8,5.72,2024/8/5 0:00,2099/12/31 23:59
,3078,11,oz,8,5.91,2024/8/5 0:00,2099/12/31 23:59
,3078,12,oz,8,6.09,2024/8/5 0:00,2099/12/31 23:59
,3078,13,oz,8,6.59,2024/8/5 0:00,2099/12/31 23:59
,3078,14,oz,8,6.76,2024/8/5 0:00,2099/12/31 23:59
,3078,15,oz,8,6.93,2024/8/5 0:00,2099/12/31 23:59
,3078,1,oz,11,6.15,2024/8/5 0:00,2099/12/31 23:59
,3078,2,oz,11,6.15,2024/8/5 0:00,2099/12/31 23:59
,3078,3,oz,11,6.16,2024/8/5 0:00,2099/12/31 23:59
,3078,4,oz,11,6.16,2024/8/5 0:00,2099/12/31 23:59
,3078,5,oz,11,6.53,2024/8/5 0:00,2099/12/31 23:59
,3078,6,oz,11,6.53,2024/8/5 0:00,2099/12/31 23:59
,3078,7,oz,11,6.54,2024/8/5 0:00,2099/12/31 23:59
,3078,8,oz,11,6.54,2024/8/5 0:00,2099/12/31 23:59
,3078,9,oz,11,7.59,2024/8/5 0:00,2099/12/31 23:59
,3078,10,oz,11,7.59,2024/8/5 0:00,2099/12/31 23:59
,3078,11,oz,11,7.6,2024/8/5 0:00,2099/12/31 23:59
,3078,12,oz,11,7.6,2024/8/5 0:00,2099/12/31 23:59
,3078,13,oz,11,9.29,2024/8/5 0:00,2099/12/31 23:59
,3078,14,oz,11,9.29,2024/8/5 0:00,2099/12/31 23:59
,3078,15,oz,11,9.3,2024/8/5 0:00,2099/12/31 23:59
,3078,1,oz,12,6.15,2024/8/5 0:00,2099/12/31 23:59
,3078,2,oz,12,6.15,2024/8/5 0:00,2099/12/31 23:59
,3078,3,oz,12,6.16,2024/8/5 0:00,2099/12/31 23:59
,3078,4,oz,12,6.16,2024/8/5 0:00,2099/12/31 23:59
,3078,5,oz,12,6.53,2024/8/5 0:00,2099/12/31 23:59
,3078,6,oz,12,6.53,2024/8/5 0:00,2099/12/31 23:59
,3078,7,oz,12,6.54,2024/8/5 0:00,2099/12/31 23:59
,3078,8,oz,12,6.54,2024/8/5 0:00,2099/12/31 23:59
,3078,9,oz,12,7.59,2024/8/5 0:00,2099/12/31 23:59
,3078,10,oz,12,7.59,2024/8/5 0:00,2099/12/31 23:59
,3078,11,oz,12,7.6,2024/8/5 0:00,2099/12/31 23:59
,3078,12,oz,12,7.6,2024/8/5 0:00,2099/12/31 23:59
,3078,13,oz,12,9.29,2024/8/5 0:00,2099/12/31 23:59
,3078,14,oz,12,9.29,2024/8/5 0:00,2099/12/31 23:59
,3078,15,oz,12,9.3,2024/8/5 0:00,2099/12/31 23:59
,3078,1,oz,13,6.15,2024/8/5 0:00,2099/12/31 23:59
,3078,2,oz,13,6.15,2024/8/5 0:00,2099/12/31 23:59
,3078,3,oz,13,6.16,2024/8/5 0:00,2099/12/31 23:59
,3078,4,oz,13,6.16,2024/8/5 0:00,2099/12/31 23:59
,3078,5,oz,13,6.53,2024/8/5 0:00,2099/12/31 23:59
,3078,6,oz,13,6.53,2024/8/5 0:00,2099/12/31 23:59
,3078,7,oz,13,6.54,2024/8/5 0:00,2099/12/31 23:59
,3078,8,oz,13,6.54,2024/8/5 0:00,2099/12/31 23:59
,3078,9,oz,13,7.59,2024/8/5 0:00,2099/12/31 23:59
,3078,10,oz,13,7.59,2024/8/5 0:00,2099/12/31 23:59
,3078,11,oz,13,7.6,2024/8/5 0:00,2099/12/31 23:59
,3078,12,oz,13,7.6,2024/8/5 0:00,2099/12/31 23:59
,3078,13,oz,13,9.29,2024/8/5 0:00,2099/12/31 23:59
,3078,14,oz,13,9.29,2024/8/5 0:00,2099/12/31 23:59
,3078,15,oz,13,9.3,2024/8/5 0:00,2099/12/31 23:59
,3079,1,lb,1,5.67,2024/8/5 0:00,2099/12/31 23:59
,3079,2,lb,1,7.58,2024/8/5 0:00,2099/12/31 23:59
,3079,3,lb,1,9,2024/8/5 0:00,2099/12/31 23:59
,3079,4,lb,1,9.31,2024/8/5 0:00,2099/12/31 23:59
,3079,5,lb,1,9.67,2024/8/5 0:00,2099/12/31 23:59
,3079,6,lb,1,11,2024/8/5 0:00,2099/12/31 23:59
,3079,7,lb,1,12.25,2024/8/5 0:00,2099/12/31 23:59
,3079,8,lb,1,15.88,2024/8/5 0:00,2099/12/31 23:59
,3079,9,lb,1,17.18,2024/8/5 0:00,2099/12/31 23:59
,3079,10,lb,1,18.55,2024/8/5 0:00,2099/12/31 23:59
,3079,1,lb,2,5.67,2024/8/5 0:00,2099/12/31 23:59
,3079,2,lb,2,7.58,2024/8/5 0:00,2099/12/31 23:59
,3079,3,lb,2,9,2024/8/5 0:00,2099/12/31 23:59
,3079,4,lb,2,9.31,2024/8/5 0:00,2099/12/31 23:59
,3079,5,lb,2,9.67,2024/8/5 0:00,2099/12/31 23:59
,3079,6,lb,2,11,2024/8/5 0:00,2099/12/31 23:59
,3079,7,lb,2,12.25,2024/8/5 0:00,2099/12/31 23:59
,3079,8,lb,2,15.88,2024/8/5 0:00,2099/12/31 23:59
,3079,9,lb,2,17.18,2024/8/5 0:00,2099/12/31 23:59
,3079,10,lb,2,18.55,2024/8/5 0:00,2099/12/31 23:59
,3079,1,lb,3,5.79,2024/8/5 0:00,2099/12/31 23:59
,3079,2,lb,3,7.81,2024/8/5 0:00,2099/12/31 23:59
,3079,3,lb,3,9.35,2024/8/5 0:00,2099/12/31 23:59
,3079,4,lb,3,10.07,2024/8/5 0:00,2099/12/31 23:59
,3079,5,lb,3,10.51,2024/8/5 0:00,2099/12/31 23:59
,3079,6,lb,3,11.43,2024/8/5 0:00,2099/12/31 23:59
,3079,7,lb,3,12.78,2024/8/5 0:00,2099/12/31 23:59
,3079,8,lb,3,16.82,2024/8/5 0:00,2099/12/31 23:59
,3079,9,lb,3,18.25,2024/8/5 0:00,2099/12/31 23:59
,3079,10,lb,3,19.74,2024/8/5 0:00,2099/12/31 23:59
,3079,1,lb,4,5.97,2024/8/5 0:00,2099/12/31 23:59
,3079,2,lb,4,8.14,2024/8/5 0:00,2099/12/31 23:59
,3079,3,lb,4,9.84,2024/8/5 0:00,2099/12/31 23:59
,3079,4,lb,4,10.6,2024/8/5 0:00,2099/12/31 23:59
,3079,5,lb,4,11.13,2024/8/5 0:00,2099/12/31 23:59
,3079,6,lb,4,12.34,2024/8/5 0:00,2099/12/31 23:59
,3079,7,lb,4,13.83,2024/8/5 0:00,2099/12/31 23:59
,3079,8,lb,4,18.12,2024/8/5 0:00,2099/12/31 23:59
,3079,9,lb,4,19.71,2024/8/5 0:00,2099/12/31 23:59
,3079,10,lb,4,21.35,2024/8/5 0:00,2099/12/31 23:59
,3079,1,lb,5,6.23,2024/8/5 0:00,2099/12/31 23:59
,3079,2,lb,5,8.68,2024/8/5 0:00,2099/12/31 23:59
,3079,3,lb,5,10.63,2024/8/5 0:00,2099/12/31 23:59
,3079,4,lb,5,11.55,2024/8/5 0:00,2099/12/31 23:59
,3079,5,lb,5,13.2,2024/8/5 0:00,2099/12/31 23:59
,3079,6,lb,5,15.09,2024/8/5 0:00,2099/12/31 23:59
,3079,7,lb,5,16.98,2024/8/5 0:00,2099/12/31 23:59
,3079,8,lb,5,20.24,2024/8/5 0:00,2099/12/31 23:59
,3079,9,lb,5,22.1,2024/8/5 0:00,2099/12/31 23:59
,3079,10,lb,5,24,2024/8/5 0:00,2099/12/31 23:59
,3079,1,lb,6,6.43,2024/8/5 0:00,2099/12/31 23:59
,3079,2,lb,6,9.09,2024/8/5 0:00,2099/12/31 23:59
,3079,3,lb,6,11.26,2024/8/5 0:00,2099/12/31 23:59
,3079,4,lb,6,13.05,2024/8/5 0:00,2099/12/31 23:59
,3079,5,lb,6,14.44,2024/8/5 0:00,2099/12/31 23:59
,3079,6,lb,6,16.64,2024/8/5 0:00,2099/12/31 23:59
,3079,7,lb,6,18.8,2024/8/5 0:00,2099/12/31 23:59
,3079,8,lb,6,21.91,2024/8/5 0:00,2099/12/31 23:59
,3079,9,lb,6,23.97,2024/8/5 0:00,2099/12/31 23:59
,3079,10,lb,6,26.09,2024/8/5 0:00,2099/12/31 23:59
,3079,1,lb,7,7.1,2024/8/5 0:00,2099/12/31 23:59
,3079,2,lb,7,10.39,2024/8/5 0:00,2099/12/31 23:59
,3079,3,lb,7,13.05,2024/8/5 0:00,2099/12/31 23:59
,3079,4,lb,7,14.21,2024/8/5 0:00,2099/12/31 23:59
,3079,5,lb,7,16.57,2024/8/5 0:00,2099/12/31 23:59
,3079,6,lb,7,19.19,2024/8/5 0:00,2099/12/31 23:59
,3079,7,lb,7,21.78,2024/8/5 0:00,2099/12/31 23:59
,3079,8,lb,7,27.15,2024/8/5 0:00,2099/12/31 23:59
,3079,9,lb,7,29.87,2024/8/5 0:00,2099/12/31 23:59
,3079,10,lb,7,32.63,2024/8/5 0:00,2099/12/31 23:59
,3079,1,lb,8,7.4,2024/8/5 0:00,2099/12/31 23:59
,3079,2,lb,8,11.01,2024/8/5 0:00,2099/12/31 23:59
,3079,3,lb,8,13.95,2024/8/5 0:00,2099/12/31 23:59
,3079,4,lb,8,15.29,2024/8/5 0:00,2099/12/31 23:59
,3079,5,lb,8,17.47,2024/8/5 0:00,2099/12/31 23:59
,3079,6,lb,8,20.31,2024/8/5 0:00,2099/12/31 23:59
,3079,7,lb,8,23.12,2024/8/5 0:00,2099/12/31 23:59
,3079,8,lb,8,29.62,2024/8/5 0:00,2099/12/31 23:59
,3079,9,lb,8,32.63,2024/8/5 0:00,2099/12/31 23:59
,3079,10,lb,8,35.72,2024/8/5 0:00,2099/12/31 23:59
,3079,1,lb,11,16.87,2024/8/5 0:00,2099/12/31 23:59
,3079,2,lb,11,22.23,2024/8/5 0:00,2099/12/31 23:59
,3079,3,lb,11,28.11,2024/8/5 0:00,2099/12/31 23:59
,3079,4,lb,11,32.55,2024/8/5 0:00,2099/12/31 23:59
,3079,5,lb,11,37.5,2024/8/5 0:00,2099/12/31 23:59
,3079,6,lb,11,42.34,2024/8/5 0:00,2099/12/31 23:59
,3079,7,lb,11,47.3,2024/8/5 0:00,2099/12/31 23:59
,3079,8,lb,11,52.43,2024/8/5 0:00,2099/12/31 23:59
,3079,9,lb,11,56.99,2024/8/5 0:00,2099/12/31 23:59
,3079,10,lb,11,61.77,2024/8/5 0:00,2099/12/31 23:59
,3079,1,lb,12,16.87,2024/8/5 0:00,2099/12/31 23:59
,3079,2,lb,12,22.23,2024/8/5 0:00,2099/12/31 23:59
,3079,3,lb,12,28.11,2024/8/5 0:00,2099/12/31 23:59
,3079,4,lb,12,32.55,2024/8/5 0:00,2099/12/31 23:59
,3079,5,lb,12,37.5,2024/8/5 0:00,2099/12/31 23:59
,3079,6,lb,12,42.34,2024/8/5 0:00,2099/12/31 23:59
,3079,7,lb,12,47.3,2024/8/5 0:00,2099/12/31 23:59
,3079,8,lb,12,52.43,2024/8/5 0:00,2099/12/31 23:59
,3079,9,lb,12,56.99,2024/8/5 0:00,2099/12/31 23:59
,3079,10,lb,12,61.77,2024/8/5 0:00,2099/12/31 23:59
,3079,1,lb,13,16.87,2024/8/5 0:00,2099/12/31 23:59
,3079,2,lb,13,22.23,2024/8/5 0:00,2099/12/31 23:59
,3079,3,lb,13,28.11,2024/8/5 0:00,2099/12/31 23:59
,3079,4,lb,13,32.55,2024/8/5 0:00,2099/12/31 23:59
,3079,5,lb,13,37.5,2024/8/5 0:00,2099/12/31 23:59
,3079,6,lb,13,42.34,2024/8/5 0:00,2099/12/31 23:59
,3079,7,lb,13,47.3,2024/8/5 0:00,2099/12/31 23:59
,3079,8,lb,13,52.43,2024/8/5 0:00,2099/12/31 23:59
,3079,9,lb,13,56.99,2024/8/5 0:00,2099/12/31 23:59
,3079,10,lb,13,61.77,2024/8/5 0:00,2099/12/31 23:59
