zone_chart_id,zip_range_start,zip_range_end,warehouse_id,zone_chart_type_id,zone,start_date,end_date
,78000,78099,19064,2,6,2025/12/19 0:00,2099/12/31 23:59
,78100,78199,19064,2,6,2025/12/19 0:00,2099/12/31 23:59
,78200,78299,19064,2,6,2025/12/19 0:00,2099/12/31 23:59
,78300,78399,19064,2,6,2025/12/19 0:00,2099/12/31 23:59
,78400,78499,19064,2,6,2025/12/19 0:00,2099/12/31 23:59
,78500,78599,19064,2,6,2025/12/19 0:00,2099/12/31 23:59
,78600,78699,19064,2,6,2025/12/19 0:00,2099/12/31 23:59
,78700,78799,19064,2,6,2025/12/19 0:00,2099/12/31 23:59
,78800,78899,19064,2,6,2025/12/19 0:00,2099/12/31 23:59
,78900,78999,19064,2,6,2025/12/19 0:00,2099/12/31 23:59
,79000,79099,19064,2,5,2025/12/19 0:00,2099/12/31 23:59
,79100,79199,19064,2,5,2025/12/19 0:00,2099/12/31 23:59
,79200,79299,19064,2,5,2025/12/19 0:00,2099/12/31 23:59
,79300,79399,19064,2,5,2025/12/19 0:00,2099/12/31 23:59
,79400,79499,19064,2,5,2025/12/19 0:00,2099/12/31 23:59
,79500,79599,19064,2,6,2025/12/19 0:00,2099/12/31 23:59
,79600,79699,19064,2,6,2025/12/19 0:00,2099/12/31 23:59
,79700,79799,19064,2,5,2025/12/19 0:00,2099/12/31 23:59
,79800,79899,19064,2,5,2025/12/19 0:00,2099/12/31 23:59
,79900,79999,19064,2,5,2025/12/19 0:00,2099/12/31 23:59
,80000,80099,19064,2,5,2025/12/19 0:00,2099/12/31 23:59
,80100,80199,19064,2,5,2025/12/19 0:00,2099/12/31 23:59
,80200,80299,19064,2,5,2025/12/19 0:00,2099/12/31 23:59
,80300,80399,19064,2,5,2025/12/19 0:00,2099/12/31 23:59
,80400,80499,19064,2,5,2025/12/19 0:00,2099/12/31 23:59
,80500,80599,19064,2,5,2025/12/19 0:00,2099/12/31 23:59
,80600,80699,19064,2,5,2025/12/19 0:00,2099/12/31 23:59
,80700,80799,19064,2,5,2025/12/19 0:00,2099/12/31 23:59
,80800,80899,19064,2,5,2025/12/19 0:00,2099/12/31 23:59
,80900,80999,19064,2,5,2025/12/19 0:00,2099/12/31 23:59
,81000,81099,19064,2,5,2025/12/19 0:00,2099/12/31 23:59
,81100,81199,19064,2,5,2025/12/19 0:00,2099/12/31 23:59
,81200,81299,19064,2,5,2025/12/19 0:00,2099/12/31 23:59
,81300,81399,19064,2,4,2025/12/19 0:00,2099/12/31 23:59
,81400,81499,19064,2,5,2025/12/19 0:00,2099/12/31 23:59
,81500,81599,19064,2,5,2025/12/19 0:00,2099/12/31 23:59
,81600,81699,19064,2,5,2025/12/19 0:00,2099/12/31 23:59
,82000,82099,19064,2,5,2025/12/19 0:00,2099/12/31 23:59
,82100,82199,19064,2,5,2025/12/19 0:00,2099/12/31 23:59
,82200,82299,19064,2,5,2025/12/19 0:00,2099/12/31 23:59
,82300,82399,19064,2,5,2025/12/19 0:00,2099/12/31 23:59
,82400,82499,19064,2,5,2025/12/19 0:00,2099/12/31 23:59
,82500,82599,19064,2,5,2025/12/19 0:00,2099/12/31 23:59
,82600,82699,19064,2,5,2025/12/19 0:00,2099/12/31 23:59
,82700,82799,19064,2,5,2025/12/19 0:00,2099/12/31 23:59
,82800,82899,19064,2,5,2025/12/19 0:00,2099/12/31 23:59
,82900,82999,19064,2,5,2025/12/19 0:00,2099/12/31 23:59
,83000,83099,19064,2,5,2025/12/19 0:00,2099/12/31 23:59
,83100,83199,19064,2,5,2025/12/19 0:00,2099/12/31 23:59
,83200,83299,19064,2,5,2025/12/19 0:00,2099/12/31 23:59
,83300,83399,19064,2,5,2025/12/19 0:00,2099/12/31 23:59
,83400,83499,19064,2,5,2025/12/19 0:00,2099/12/31 23:59
,83500,83599,19064,2,5,2025/12/19 0:00,2099/12/31 23:59
,83600,83699,19064,2,5,2025/12/19 0:00,2099/12/31 23:59
,83700,83799,19064,2,5,2025/12/19 0:00,2099/12/31 23:59
,83800,83899,19064,2,5,2025/12/19 0:00,2099/12/31 23:59
,84000,84099,19064,2,4,2025/12/19 0:00,2099/12/31 23:59
,84100,84199,19064,2,4,2025/12/19 0:00,2099/12/31 23:59
,84200,84299,19064,2,4,2025/12/19 0:00,2099/12/31 23:59
,84300,84399,19064,2,5,2025/12/19 0:00,2099/12/31 23:59
,84400,84499,19064,2,4,2025/12/19 0:00,2099/12/31 23:59
,84500,84599,19064,2,4,2025/12/19 0:00,2099/12/31 23:59
,84600,84699,19064,2,4,2025/12/19 0:00,2099/12/31 23:59
,84700,84799,19064,2,4,2025/12/19 0:00,2099/12/31 23:59
,85000,85099,19064,2,4,2025/12/19 0:00,2099/12/31 23:59
,85100,85199,19064,2,4,2025/12/19 0:00,2099/12/31 23:59
,85200,85299,19064,2,4,2025/12/19 0:00,2099/12/31 23:59
,85300,85399,19064,2,3,2025/12/19 0:00,2099/12/31 23:59
,85500,85599,19064,2,4,2025/12/19 0:00,2099/12/31 23:59
,85600,85699,19064,2,4,2025/12/19 0:00,2099/12/31 23:59
,85700,85799,19064,2,4,2025/12/19 0:00,2099/12/31 23:59
,85900,85999,19064,2,4,2025/12/19 0:00,2099/12/31 23:59
,86000,86099,19064,2,4,2025/12/19 0:00,2099/12/31 23:59
,86300,86399,19064,2,3,2025/12/19 0:00,2099/12/31 23:59
,86400,86499,19064,2,3,2025/12/19 0:00,2099/12/31 23:59
,86500,86599,19064,2,4,2025/12/19 0:00,2099/12/31 23:59
,87000,87099,19064,2,4,2025/12/19 0:00,2099/12/31 23:59
,87100,87199,19064,2,5,2025/12/19 0:00,2099/12/31 23:59
,87300,87399,19064,2,4,2025/12/19 0:00,2099/12/31 23:59
,87400,87499,19064,2,4,2025/12/19 0:00,2099/12/31 23:59
,87500,87599,19064,2,5,2025/12/19 0:00,2099/12/31 23:59
,87600,87699,19064,2,4,2025/12/19 0:00,2099/12/31 23:59
,87700,87799,19064,2,5,2025/12/19 0:00,2099/12/31 23:59
,87800,87899,19064,2,4,2025/12/19 0:00,2099/12/31 23:59
,87900,87999,19064,2,4,2025/12/19 0:00,2099/12/31 23:59
,88000,88099,19064,2,5,2025/12/19 0:00,2099/12/31 23:59
,88100,88199,19064,2,5,2025/12/19 0:00,2099/12/31 23:59
,88200,88299,19064,2,5,2025/12/19 0:00,2099/12/31 23:59
,88300,88399,19064,2,5,2025/12/19 0:00,2099/12/31 23:59
,88400,88499,19064,2,5,2025/12/19 0:00,2099/12/31 23:59
,88500,88599,19064,2,5,2025/12/19 0:00,2099/12/31 23:59
,88900,88999,19064,2,3,2025/12/19 0:00,2099/12/31 23:59
,89000,89099,19064,2,3,2025/12/19 0:00,2099/12/31 23:59
,89100,89199,19064,2,3,2025/12/19 0:00,2099/12/31 23:59
,89300,89399,19064,2,4,2025/12/19 0:00,2099/12/31 23:59
,89400,89499,19064,2,4,2025/12/19 0:00,2099/12/31 23:59
,89500,89599,19064,2,4,2025/12/19 0:00,2099/12/31 23:59
,89700,89799,19064,2,4,2025/12/19 0:00,2099/12/31 23:59
,89800,89899,19064,2,4,2025/12/19 0:00,2099/12/31 23:59
,90000,90099,19064,2,1,2025/12/19 0:00,2099/12/31 23:59
,90100,90199,19064,2,1,2025/12/19 0:00,2099/12/31 23:59
,90200,90299,19064,2,2,2025/12/19 0:00,2099/12/31 23:59
,90300,90399,19064,2,1,2025/12/19 0:00,2099/12/31 23:59
,90400,90499,19064,2,1,2025/12/19 0:00,2099/12/31 23:59
,90500,90599,19064,2,1,2025/12/19 0:00,2099/12/31 23:59
,90600,90699,19064,2,1,2025/12/19 0:00,2099/12/31 23:59
,90700,90799,19064,2,2,2025/12/19 0:00,2099/12/31 23:59
,90800,90899,19064,2,1,2025/12/19 0:00,2099/12/31 23:59
,91000,91099,19064,2,1,2025/12/19 0:00,2099/12/31 23:59
,91100,91199,19064,2,1,2025/12/19 0:00,2099/12/31 23:59
,91200,91299,19064,2,1,2025/12/19 0:00,2099/12/31 23:59
,91300,91399,19064,2,1,2025/12/19 0:00,2099/12/31 23:59
,91400,91499,19064,2,1,2025/12/19 0:00,2099/12/31 23:59
,91500,91599,19064,2,1,2025/12/19 0:00,2099/12/31 23:59
,91600,91699,19064,2,1,2025/12/19 0:00,2099/12/31 23:59
,91700,91799,19064,2,1,2025/12/19 0:00,2099/12/31 23:59
,91800,91899,19064,2,1,2025/12/19 0:00,2099/12/31 23:59
,91900,91999,19064,2,2,2025/12/19 0:00,2099/12/31 23:59
,92000,92099,19064,2,2,2025/12/19 0:00,2099/12/31 23:59
,92100,92199,19064,2,2,2025/12/19 0:00,2099/12/31 23:59
,92200,92299,19064,2,3,2025/12/19 0:00,2099/12/31 23:59
,92300,92399,19064,2,1,2025/12/19 0:00,2099/12/31 23:59
,92400,92499,19064,2,1,2025/12/19 0:00,2099/12/31 23:59
,92500,92599,19064,2,2,2025/12/19 0:00,2099/12/31 23:59
,92600,92699,19064,2,1,2025/12/19 0:00,2099/12/31 23:59
,92700,92799,19064,2,1,2025/12/19 0:00,2099/12/31 23:59
,92800,92899,19064,2,1,2025/12/19 0:00,2099/12/31 23:59
,93000,93099,19064,2,2,2025/12/19 0:00,2099/12/31 23:59
,93100,93199,19064,2,2,2025/12/19 0:00,2099/12/31 23:59
,93200,93299,19064,2,2,2025/12/19 0:00,2099/12/31 23:59
,93300,93399,19064,2,2,2025/12/19 0:00,2099/12/31 23:59
,93400,93499,19064,2,3,2025/12/19 0:00,2099/12/31 23:59
,93500,93599,19064,2,1,2025/12/19 0:00,2099/12/31 23:59
,93600,93699,19064,2,3,2025/12/19 0:00,2099/12/31 23:59
,93700,93799,19064,2,3,2025/12/19 0:00,2099/12/31 23:59
,93800,93899,19064,2,3,2025/12/19 0:00,2099/12/31 23:59
,93900,93999,19064,2,3,2025/12/19 0:00,2099/12/31 23:59
,94000,94099,19064,2,4,2025/12/19 0:00,2099/12/31 23:59
,94100,94199,19064,2,4,2025/12/19 0:00,2099/12/31 23:59
,94200,94299,19064,2,4,2025/12/19 0:00,2099/12/31 23:59
,94300,94399,19064,2,4,2025/12/19 0:00,2099/12/31 23:59
,94400,94499,19064,2,4,2025/12/19 0:00,2099/12/31 23:59
,94500,94599,19064,2,4,2025/12/19 0:00,2099/12/31 23:59
,94600,94699,19064,2,4,2025/12/19 0:00,2099/12/31 23:59
,94700,94799,19064,2,4,2025/12/19 0:00,2099/12/31 23:59
,94800,94899,19064,2,4,2025/12/19 0:00,2099/12/31 23:59
,94900,94999,19064,2,4,2025/12/19 0:00,2099/12/31 23:59
,95000,95099,19064,2,3,2025/12/19 0:00,2099/12/31 23:59
,95100,95199,19064,2,4,2025/12/19 0:00,2099/12/31 23:59
,95200,95299,19064,2,4,2025/12/19 0:00,2099/12/31 23:59
,95300,95399,19064,2,3,2025/12/19 0:00,2099/12/31 23:59
,95400,95499,19064,2,4,2025/12/19 0:00,2099/12/31 23:59
,95500,95599,19064,2,4,2025/12/19 0:00,2099/12/31 23:59
,95600,95699,19064,2,4,2025/12/19 0:00,2099/12/31 23:59
,95700,95799,19064,2,4,2025/12/19 0:00,2099/12/31 23:59
,95800,95899,19064,2,4,2025/12/19 0:00,2099/12/31 23:59
,95900,95999,19064,2,4,2025/12/19 0:00,2099/12/31 23:59
,96000,96099,19064,2,4,2025/12/19 0:00,2099/12/31 23:59
,96100,96199,19064,2,4,2025/12/19 0:00,2099/12/31 23:59
,96200,96299,19064,2,5,2025/12/19 0:00,2099/12/31 23:59
,96300,96399,19064,2,5,2025/12/19 0:00,2099/12/31 23:59
,96400,96499,19064,2,5,2025/12/19 0:00,2099/12/31 23:59
,96500,96599,19064,2,5,2025/12/19 0:00,2099/12/31 23:59
,96600,96699,19064,2,5,2025/12/19 0:00,2099/12/31 23:59
,96700,96799,19064,2,8,2025/12/19 0:00,2099/12/31 23:59
,96800,96899,19064,2,8,2025/12/19 0:00,2099/12/31 23:59
,96900,96999,19064,2,8,2025/12/19 0:00,2099/12/31 23:59
,97000,97099,19064,2,5,2025/12/19 0:00,2099/12/31 23:59
,97100,97199,19064,2,5,2025/12/19 0:00,2099/12/31 23:59
,97200,97299,19064,2,5,2025/12/19 0:00,2099/12/31 23:59
,97300,97399,19064,2,5,2025/12/19 0:00,2099/12/31 23:59
,97400,97499,19064,2,5,2025/12/19 0:00,2099/12/31 23:59
,97500,97599,19064,2,5,2025/12/19 0:00,2099/12/31 23:59
,97600,97699,19064,2,4,2025/12/19 0:00,2099/12/31 23:59
,97700,97799,19064,2,5,2025/12/19 0:00,2099/12/31 23:59
,97800,97899,19064,2,5,2025/12/19 0:00,2099/12/31 23:59
,97900,97999,19064,2,5,2025/12/19 0:00,2099/12/31 23:59
,98000,98099,19064,2,5,2025/12/19 0:00,2099/12/31 23:59
,98100,98199,19064,2,5,2025/12/19 0:00,2099/12/31 23:59
,98200,98299,19064,2,5,2025/12/19 0:00,2099/12/31 23:59
,98300,98399,19064,2,6,2025/12/19 0:00,2099/12/31 23:59
,98400,98499,19064,2,5,2025/12/19 0:00,2099/12/31 23:59
,98500,98599,19064,2,5,2025/12/19 0:00,2099/12/31 23:59
,98600,98699,19064,2,5,2025/12/19 0:00,2099/12/31 23:59
,98800,98899,19064,2,5,2025/12/19 0:00,2099/12/31 23:59
,98900,98999,19064,2,5,2025/12/19 0:00,2099/12/31 23:59
,99000,99099,19064,2,5,2025/12/19 0:00,2099/12/31 23:59
,99100,99199,19064,2,5,2025/12/19 0:00,2099/12/31 23:59
,99200,99299,19064,2,5,2025/12/19 0:00,2099/12/31 23:59
,99300,99399,19064,2,5,2025/12/19 0:00,2099/12/31 23:59
,99400,99499,19064,2,5,2025/12/19 0:00,2099/12/31 23:59
,99500,99599,19064,2,8,2025/12/19 0:00,2099/12/31 23:59
,99600,99699,19064,2,8,2025/12/19 0:00,2099/12/31 23:59
,99700,99799,19064,2,8,2025/12/19 0:00,2099/12/31 23:59
,99800,99899,19064,2,8,2025/12/19 0:00,2099/12/31 23:59
,99900,99999,19064,2,7,2025/12/19 0:00,2099/12/31 23:59
,00500,00599,19060,2,2,2025/12/19 0:00,2099/12/31 23:59
,00600,00699,19060,2,7,2025/12/19 0:00,2099/12/31 23:59
,00700,00799,19060,2,7,2025/12/19 0:00,2099/12/31 23:59
,00800,00899,19060,2,7,2025/12/19 0:00,2099/12/31 23:59
,00900,00999,19060,2,7,2025/12/19 0:00,2099/12/31 23:59
,01000,01099,19060,2,2,2025/12/19 0:00,2099/12/31 23:59
,01100,01199,19060,2,2,2025/12/19 0:00,2099/12/31 23:59
,01200,01299,19060,2,2,2025/12/19 0:00,2099/12/31 23:59
,01300,01399,19060,2,3,2025/12/19 0:00,2099/12/31 23:59
,01400,01499,19060,2,3,2025/12/19 0:00,2099/12/31 23:59
,01500,01599,19060,2,3,2025/12/19 0:00,2099/12/31 23:59
,01600,01699,19060,2,3,2025/12/19 0:00,2099/12/31 23:59
,01700,01799,19060,2,3,2025/12/19 0:00,2099/12/31 23:59
,01800,01899,19060,2,3,2025/12/19 0:00,2099/12/31 23:59
,01900,01999,19060,2,3,2025/12/19 0:00,2099/12/31 23:59
,02000,02099,19060,2,3,2025/12/19 0:00,2099/12/31 23:59
,02100,02199,19060,2,3,2025/12/19 0:00,2099/12/31 23:59
,02200,02299,19060,2,3,2025/12/19 0:00,2099/12/31 23:59
,02300,02399,19060,2,3,2025/12/19 0:00,2099/12/31 23:59
,02400,02499,19060,2,3,2025/12/19 0:00,2099/12/31 23:59
,02500,02599,19060,2,3,2025/12/19 0:00,2099/12/31 23:59
,02600,02699,19060,2,3,2025/12/19 0:00,2099/12/31 23:59
,02700,02799,19060,2,3,2025/12/19 0:00,2099/12/31 23:59
,02800,02899,19060,2,3,2025/12/19 0:00,2099/12/31 23:59
,02900,02999,19060,2,3,2025/12/19 0:00,2099/12/31 23:59
,03000,03099,19060,2,3,2025/12/19 0:00,2099/12/31 23:59
,03100,03199,19060,2,3,2025/12/19 0:00,2099/12/31 23:59
,03200,03299,19060,2,3,2025/12/19 0:00,2099/12/31 23:59
,03300,03399,19060,2,3,2025/12/19 0:00,2099/12/31 23:59
,03400,03499,19060,2,3,2025/12/19 0:00,2099/12/31 23:59
,03500,03599,19060,2,4,2025/12/19 0:00,2099/12/31 23:59
,03600,03699,19060,2,3,2025/12/19 0:00,2099/12/31 23:59
,03700,03799,19060,2,3,2025/12/19 0:00,2099/12/31 23:59
,03800,03899,19060,2,3,2025/12/19 0:00,2099/12/31 23:59
,03900,03999,19060,2,3,2025/12/19 0:00,2099/12/31 23:59
,04000,04099,19060,2,3,2025/12/19 0:00,2099/12/31 23:59
,04100,04199,19060,2,3,2025/12/19 0:00,2099/12/31 23:59
,04200,04299,19060,2,4,2025/12/19 0:00,2099/12/31 23:59
,04300,04399,19060,2,4,2025/12/19 0:00,2099/12/31 23:59
,04400,04499,19060,2,4,2025/12/19 0:00,2099/12/31 23:59
,04500,04599,19060,2,4,2025/12/19 0:00,2099/12/31 23:59
,04600,04699,19060,2,4,2025/12/19 0:00,2099/12/31 23:59
,04700,04799,19060,2,4,2025/12/19 0:00,2099/12/31 23:59
,04800,04899,19060,2,4,2025/12/19 0:00,2099/12/31 23:59
,04900,04999,19060,2,4,2025/12/19 0:00,2099/12/31 23:59
,05000,05099,19060,2,3,2025/12/19 0:00,2099/12/31 23:59
,05100,05199,19060,2,3,2025/12/19 0:00,2099/12/31 23:59
,05200,05299,19060,2,3,2025/12/19 0:00,2099/12/31 23:59
,05300,05399,19060,2,3,2025/12/19 0:00,2099/12/31 23:59
,05400,05499,19060,2,3,2025/12/19 0:00,2099/12/31 23:59
,05500,05599,19060,2,3,2025/12/19 0:00,2099/12/31 23:59
,05600,05699,19060,2,3,2025/12/19 0:00,2099/12/31 23:59
,05700,05799,19060,2,3,2025/12/19 0:00,2099/12/31 23:59
,05800,05899,19060,2,4,2025/12/19 0:00,2099/12/31 23:59
,05900,05999,19060,2,4,2025/12/19 0:00,2099/12/31 23:59
,06000,06099,19060,2,2,2025/12/19 0:00,2099/12/31 23:59
,06100,06199,19060,2,2,2025/12/19 0:00,2099/12/31 23:59
,06200,06299,19060,2,2,2025/12/19 0:00,2099/12/31 23:59
,06300,06399,19060,2,2,2025/12/19 0:00,2099/12/31 23:59
,06400,06499,19060,2,2,2025/12/19 0:00,2099/12/31 23:59
,06500,06599,19060,2,2,2025/12/19 0:00,2099/12/31 23:59
,06600,06699,19060,2,2,2025/12/19 0:00,2099/12/31 23:59
,06700,06799,19060,2,2,2025/12/19 0:00,2099/12/31 23:59
,06800,06899,19060,2,2,2025/12/19 0:00,2099/12/31 23:59
,06900,06999,19060,2,2,2025/12/19 0:00,2099/12/31 23:59
,07000,07099,19060,2,1,2025/12/19 0:00,2099/12/31 23:59
,07100,07199,19060,2,1,2025/12/19 0:00,2099/12/31 23:59
,07200,07299,19060,2,1,2025/12/19 0:00,2099/12/31 23:59
,07300,07399,19060,2,1,2025/12/19 0:00,2099/12/31 23:59
,07400,07499,19060,2,1,2025/12/19 0:00,2099/12/31 23:59
,07500,07599,19060,2,1,2025/12/19 0:00,2099/12/31 23:59
,07600,07699,19060,2,1,2025/12/19 0:00,2099/12/31 23:59
,07700,07799,19060,2,1,2025/12/19 0:00,2099/12/31 23:59
,07800,07899,19060,2,1,2025/12/19 0:00,2099/12/31 23:59
,07900,07999,19060,2,1,2025/12/19 0:00,2099/12/31 23:59
,08000,08099,19060,2,2,2025/12/19 0:00,2099/12/31 23:59
,08100,08199,19060,2,2,2025/12/19 0:00,2099/12/31 23:59
,08200,08299,19060,2,2,2025/12/19 0:00,2099/12/31 23:59
,08300,08399,19060,2,2,2025/12/19 0:00,2099/12/31 23:59
,08400,08499,19060,2,2,2025/12/19 0:00,2099/12/31 23:59
,08500,08599,19060,2,1,2025/12/19 0:00,2099/12/31 23:59
,08600,08699,19060,2,1,2025/12/19 0:00,2099/12/31 23:59
,08700,08799,19060,2,1,2025/12/19 0:00,2099/12/31 23:59
,08800,08899,19060,2,1,2025/12/19 0:00,2099/12/31 23:59
,08900,08999,19060,2,1,2025/12/19 0:00,2099/12/31 23:59
,09000,09099,19060,2,1,2025/12/19 0:00,2099/12/31 23:59
,09100,09199,19060,2,1,2025/12/19 0:00,2099/12/31 23:59
,09200,09299,19060,2,1,2025/12/19 0:00,2099/12/31 23:59
,09300,09399,19060,2,1,2025/12/19 0:00,2099/12/31 23:59
,09400,09499,19060,2,1,2025/12/19 0:00,2099/12/31 23:59
,09500,09599,19060,2,1,2025/12/19 0:00,2099/12/31 23:59
,09600,09699,19060,2,1,2025/12/19 0:00,2099/12/31 23:59
,09700,09799,19060,2,1,2025/12/19 0:00,2099/12/31 23:59
,09800,09899,19060,2,1,2025/12/19 0:00,2099/12/31 23:59
,09900,09999,19060,2,1,2025/12/19 0:00,2099/12/31 23:59
,10000,10099,19060,2,1,2025/12/19 0:00,2099/12/31 23:59
,10100,10199,19060,2,1,2025/12/19 0:00,2099/12/31 23:59
,10200,10299,19060,2,1,2025/12/19 0:00,2099/12/31 23:59
,10300,10399,19060,2,1,2025/12/19 0:00,2099/12/31 23:59
,10400,10499,19060,2,1,2025/12/19 0:00,2099/12/31 23:59
,10500,10599,19060,2,2,2025/12/19 0:00,2099/12/31 23:59
,10600,10699,19060,2,1,2025/12/19 0:00,2099/12/31 23:59
,10700,10799,19060,2,1,2025/12/19 0:00,2099/12/31 23:59
,10800,10899,19060,2,1,2025/12/19 0:00,2099/12/31 23:59
,10900,10999,19060,2,1,2025/12/19 0:00,2099/12/31 23:59
,11000,11099,19060,2,1,2025/12/19 0:00,2099/12/31 23:59
,11100,11199,19060,2,1,2025/12/19 0:00,2099/12/31 23:59
,11200,11299,19060,2,1,2025/12/19 0:00,2099/12/31 23:59
,11300,11399,19060,2,1,2025/12/19 0:00,2099/12/31 23:59
,11400,11499,19060,2,1,2025/12/19 0:00,2099/12/31 23:59
,11500,11599,19060,2,1,2025/12/19 0:00,2099/12/31 23:59
,11600,11699,19060,2,1,2025/12/19 0:00,2099/12/31 23:59
,11700,11799,19060,2,2,2025/12/19 0:00,2099/12/31 23:59
,11800,11899,19060,2,1,2025/12/19 0:00,2099/12/31 23:59
,11900,11999,19060,2,2,2025/12/19 0:00,2099/12/31 23:59
,12000,12099,19060,2,3,2025/12/19 0:00,2099/12/31 23:59
,12100,12199,19060,2,3,2025/12/19 0:00,2099/12/31 23:59
,12200,12299,19060,2,2,2025/12/19 0:00,2099/12/31 23:59
,12300,12399,19060,2,3,2025/12/19 0:00,2099/12/31 23:59
,12400,12499,19060,2,2,2025/12/19 0:00,2099/12/31 23:59
,12500,12599,19060,2,2,2025/12/19 0:00,2099/12/31 23:59
,12600,12699,19060,2,2,2025/12/19 0:00,2099/12/31 23:59
,12700,12799,19060,2,2,2025/12/19 0:00,2099/12/31 23:59
,12800,12899,19060,2,3,2025/12/19 0:00,2099/12/31 23:59
,12900,12999,19060,2,3,2025/12/19 0:00,2099/12/31 23:59
,13000,13099,19060,2,3,2025/12/19 0:00,2099/12/31 23:59
,13100,13199,19060,2,3,2025/12/19 0:00,2099/12/31 23:59
,13200,13299,19060,2,3,2025/12/19 0:00,2099/12/31 23:59
,13300,13399,19060,2,3,2025/12/19 0:00,2099/12/31 23:59
,13400,13499,19060,2,3,2025/12/19 0:00,2099/12/31 23:59
,13500,13599,19060,2,3,2025/12/19 0:00,2099/12/31 23:59
,13600,13699,19060,2,3,2025/12/19 0:00,2099/12/31 23:59
,13700,13799,19060,2,2,2025/12/19 0:00,2099/12/31 23:59
,13800,13899,19060,2,2,2025/12/19 0:00,2099/12/31 23:59
,13900,13999,19060,2,2,2025/12/19 0:00,2099/12/31 23:59
,14000,14099,19060,2,3,2025/12/19 0:00,2099/12/31 23:59
,14100,14199,19060,2,3,2025/12/19 0:00,2099/12/31 23:59
,14200,14299,19060,2,3,2025/12/19 0:00,2099/12/31 23:59
,14300,14399,19060,2,3,2025/12/19 0:00,2099/12/31 23:59
,14400,14499,19060,2,3,2025/12/19 0:00,2099/12/31 23:59
,14500,14599,19060,2,3,2025/12/19 0:00,2099/12/31 23:59
,14600,14699,19060,2,3,2025/12/19 0:00,2099/12/31 23:59
,14700,14799,19060,2,3,2025/12/19 0:00,2099/12/31 23:59
,14800,14899,19060,2,3,2025/12/19 0:00,2099/12/31 23:59
,14900,14999,19060,2,3,2025/12/19 0:00,2099/12/31 23:59
,15000,15099,19060,2,4,2025/12/19 0:00,2099/12/31 23:59
,15100,15199,19060,2,4,2025/12/19 0:00,2099/12/31 23:59
,15200,15299,19060,2,3,2025/12/19 0:00,2099/12/31 23:59
,15300,15399,19060,2,4,2025/12/19 0:00,2099/12/31 23:59
,15400,15499,19060,2,3,2025/12/19 0:00,2099/12/31 23:59
,15500,15599,19060,2,3,2025/12/19 0:00,2099/12/31 23:59
,15600,15699,19060,2,3,2025/12/19 0:00,2099/12/31 23:59
,15700,15799,19060,2,3,2025/12/19 0:00,2099/12/31 23:59
,15800,15899,19060,2,3,2025/12/19 0:00,2099/12/31 23:59
,15900,15999,19060,2,3,2025/12/19 0:00,2099/12/31 23:59
,16000,16099,19060,2,3,2025/12/19 0:00,2099/12/31 23:59
,16100,16199,19060,2,4,2025/12/19 0:00,2099/12/31 23:59
,16200,16299,19060,2,3,2025/12/19 0:00,2099/12/31 23:59
,16300,16399,19060,2,3,2025/12/19 0:00,2099/12/31 23:59
,16400,16499,19060,2,4,2025/12/19 0:00,2099/12/31 23:59
,16500,16599,19060,2,4,2025/12/19 0:00,2099/12/31 23:59
,16600,16699,19060,2,3,2025/12/19 0:00,2099/12/31 23:59
,16700,16799,19060,2,3,2025/12/19 0:00,2099/12/31 23:59
,16800,16899,19060,2,3,2025/12/19 0:00,2099/12/31 23:59
,16900,16999,19060,2,3,2025/12/19 0:00,2099/12/31 23:59
,17000,17099,19060,2,3,2025/12/19 0:00,2099/12/31 23:59
,17100,17199,19060,2,2,2025/12/19 0:00,2099/12/31 23:59
,17200,17299,19060,2,3,2025/12/19 0:00,2099/12/31 23:59
,17300,17399,19060,2,3,2025/12/19 0:00,2099/12/31 23:59
,17400,17499,19060,2,2,2025/12/19 0:00,2099/12/31 23:59
,17500,17599,19060,2,2,2025/12/19 0:00,2099/12/31 23:59
,17600,17699,19060,2,2,2025/12/19 0:00,2099/12/31 23:59
,17700,17799,19060,2,3,2025/12/19 0:00,2099/12/31 23:59
,17800,17899,19060,2,2,2025/12/19 0:00,2099/12/31 23:59
,17900,17999,19060,2,2,2025/12/19 0:00,2099/12/31 23:59
,18000,18099,19060,2,2,2025/12/19 0:00,2099/12/31 23:59
,18100,18199,19060,2,2,2025/12/19 0:00,2099/12/31 23:59
,18200,18299,19060,2,2,2025/12/19 0:00,2099/12/31 23:59
,18300,18399,19060,2,2,2025/12/19 0:00,2099/12/31 23:59
,18400,18499,19060,2,2,2025/12/19 0:00,2099/12/31 23:59
,18500,18599,19060,2,2,2025/12/19 0:00,2099/12/31 23:59
,18600,18699,19060,2,2,2025/12/19 0:00,2099/12/31 23:59
,18700,18799,19060,2,2,2025/12/19 0:00,2099/12/31 23:59
,18800,18899,19060,2,2,2025/12/19 0:00,2099/12/31 23:59
,18900,18999,19060,2,1,2025/12/19 0:00,2099/12/31 23:59
,19000,19099,19060,2,2,2025/12/19 0:00,2099/12/31 23:59
,19100,19199,19060,2,2,2025/12/19 0:00,2099/12/31 23:59
,19200,19299,19060,2,2,2025/12/19 0:00,2099/12/31 23:59
,19300,19399,19060,2,2,2025/12/19 0:00,2099/12/31 23:59
,19400,19499,19060,2,2,2025/12/19 0:00,2099/12/31 23:59
,19500,19599,19060,2,2,2025/12/19 0:00,2099/12/31 23:59
